# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu -Mdir /home/xhyvm2/gitwork/labs/COMPSYS/simulator/build -DDIFF /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/difftest/difftest.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/memory/paddr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/build.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/main.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/disasm.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/get_time.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/sdb.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/expr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/mmio.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/map.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/timer.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/serial.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/vga.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/disk.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/keyboard.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/device.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sim.cpp -CFLAGS -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/include /home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S       205  1835561  1700044166   416980678  1700044166   416980678 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/NPC_Mux.sv"
S       501  1835528  1700044166   416980678  1700044166   416980678 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/PC.sv"
S       850  1835562  1700064363   624752146  1700064363   624752146 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Priv.sv"
S       749  1835564  1700044166   416980678  1700044166   416980678 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Regfile.sv"
S      1865  1835565  1700065012   949912348  1700065012   949912348 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2914  1835566  1700064837    33169238  1700064837    33169238 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       611  1835567  1700044166   416980678  1700044166   416980678 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       752  1835568  1700044166   416980678  1700044166   416980678 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2038  1835569  1700065060   167965629  1700065060   167965629 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_LS_WB.sv"
T      4872  1975722  1700067391     7384012  1700067391     7384012 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.cpp"
T      3039  1975721  1700067391     7384012  1700067391     7384012 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.h"
T      4702  1975732  1700067391    15383721  1700067391    15383721 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.mk"
T       669  1975720  1700067391     7384012  1700067391     7384012 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Dpi.cpp"
T      1233  1975719  1700067391     7384012  1700067391     7384012 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Dpi.h"
T       829  1975717  1700067391     7384012  1700067391     7384012 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Syms.cpp"
T      1146  1975718  1700067391     7384012  1700067391     7384012 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Syms.h"
T     18236  1975730  1700067391    11383867  1700067391    11383867 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Trace__0.cpp"
T     41733  1975729  1700067391    11383867  1700067391    11383867 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Trace__0__Slow.cpp"
T      5757  1975723  1700067391     7384012  1700067391     7384012 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root.h"
T     62305  1975728  1700067391    11383867  1700067391    11383867 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     52348  1975726  1700067391    11383867  1700067391    11383867 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      4519  1975727  1700067391    11383867  1700067391    11383867 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884  1975725  1700067391    11383867  1700067391    11383867 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665  1975724  1700067391     7384012  1700067391     7384012 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__Slow.cpp"
T      2691  1975733  1700067391    15383721  1700067391    15383721 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__ver.d"
T         0        0  1700067391    15383721  1700067391    15383721 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__verFiles.dat"
T      1712  1975731  1700067391    11383867  1700067391    11383867 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU_classes.mk"
S  21440696   948801  1690027543   246419881  1690027543   246419881 "/usr/local/bin/verilator_bin"
S      4926   131137  1690027543   418412758  1690027543   418412758 "/usr/local/share/verilator/include/verilated_std.sv"
