
/home/fcmwf/CECS-Lab/software/functest/build/recursion-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000378:	0ff7f793          	zext.b	a5,a5
8000037c:	00078513          	mv	a0,a5
80000380:	c91ff0ef          	jal	80000010 <check>
80000384:	800007b7          	lui	a5,0x80000
80000388:	40878793          	add	a5,a5,1032 # 80000408 <ans>
8000038c:	0087a703          	lw	a4,8(a5)
80000390:	800007b7          	lui	a5,0x80000
80000394:	4187a783          	lw	a5,1048(a5) # 80000418 <lvl>
80000398:	40f707b3          	sub	a5,a4,a5
8000039c:	0017b793          	seqz	a5,a5
800003a0:	0ff7f793          	zext.b	a5,a5
800003a4:	00078513          	mv	a0,a5
800003a8:	c69ff0ef          	jal	80000010 <check>
800003ac:	00000793          	li	a5,0
800003b0:	00078513          	mv	a0,a5
800003b4:	01c12083          	lw	ra,28(sp)
800003b8:	01812403          	lw	s0,24(sp)
800003bc:	02010113          	add	sp,sp,32
800003c0:	00008067          	ret

800003c4 <putch>:
800003c4:	00008067          	ret

800003c8 <halt>:
800003c8:	00050513          	mv	a0,a0
800003cc:	00100073          	ebreak
800003d0:	0000006f          	j	800003d0 <halt+0x8>

800003d4 <call_main>:
800003d4:	80000537          	lui	a0,0x80000
800003d8:	ff010113          	add	sp,sp,-16
800003dc:	3f450513          	add	a0,a0,1012 # 800003f4 <_etext>
800003e0:	00112623          	sw	ra,12(sp)
800003e4:	f25ff0ef          	jal	80000308 <main>
800003e8:	00050513          	mv	a0,a0
800003ec:	00100073          	ebreak
800003f0:	0000006f          	j	800003f0 <call_main+0x1c>
